2026-01-18 12:24:08,668 | INFO | Lightning automatically upgraded your loaded checkpoint from v1.8.3.post1 to v2.6.0. To apply the upgrade to your files permanently, run `python -m pytorch_lightning.utilities.upgrade_checkpoint ../../.cache/huggingface/hub/models--Unbabel--wmt22-comet-da/snapshots/2760a223ac957f30acfb18c8aa649b01cf1d75f2/checkpoints/model.ckpt`
2026-01-18 12:24:15,919 | INFO | Encoder model frozen.
2026-01-18 13:02:19,750 | INFO | 💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
2026-01-18 13:02:19,837 | INFO | GPU available: True (cuda), used: True
2026-01-18 13:02:19,837 | INFO | TPU available: False, using: 0 TPU cores
2026-01-18 13:02:19,846 | INFO | You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2026-01-18 13:02:19,848 | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
2026-01-18 13:02:21,165 | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-01-18 13:02:28,015 | INFO | 💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
2026-01-18 13:02:28,022 | INFO | GPU available: True (cuda), used: True
2026-01-18 13:02:28,022 | INFO | TPU available: False, using: 0 TPU cores
2026-01-18 13:02:28,024 | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
2026-01-18 13:02:28,351 | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
